name,lat,long,alloc,enrollment
McKinley Technology High School,38.915546,-77.004389,5849429.54,697
Roosevelt High School,38.943044,-77.029691,4596460.22,473
Spingarn High School,38.898041,-76.971114,909033.57,374
Wilson High School,38.945996,-77.064578,8463650.29,1713
H. D. Woodson High School,38.886295,-76.936044,4547641.0,710
School Without Walls High School,38.898315,-77.047439,4755434.85,548
Dunbar High School,38.90755,-77.015513,5971125.99,504
Ellington School of The Arts,38.913638,-77.069487,2200147.74,531
Washington Metropolitan High School,38.920449,-77.016971,4385209.14,282
"Phelps Architecture, Construction, and Engineering High School",38.898835,-76.970219,969580.13,340
Luke C. Moore High School,38.93249,-76.992448,1066002.57,366
Jefferson Middle School,38.899922,-77.021899,2576523.45,279
MacFarland Middle School,38.94408,-77.027467,4036913.28,149
Columbia Heights Education Campus,38.928756,-77.036432,7998413.68,1262
